query_id,READWARE,INQ601,Sab8A1,mds08a3,isa50t,ok8alx,att99ate,acsys8aln2,disco1,apl8c621,Flab8atd2,pir9Atd0,GE8ATD3,MITSLStd,ibms99a,MAP (Topic)
401,0.9041439135137915,0.1,0.3176638176638176,0.2541208791208791,0.0,0.2,0.5176027676027677,0.8162560187245059,0.0,0.9316239316239318,0.15263157894736842,0.06666666666666667,0.5,0.4736402486402486,0.0,0.34895665483359845
402,0.8138697620605515,0.4029684601113173,0.5448646125116714,0.7051566274282992,0.12878787878787878,0.9719024122807018,0.7326206636500754,0.9202865761689291,0.0,0.8977865388579672,0.7156473700591348,0.18284950343773876,0.6357002334063971,0.7842869205098307,0.6490981240981242,0.6057217122245745
403,0.9005494505494505,0.8525823359646889,0.7722527006140449,0.8787779673349526,0.32862260288730877,0.9814720986433789,0.8856322997035072,0.9742905056759547,0.4630024580682475,0.922919547718793,0.9967320261437908,0.9319610168705563,0.9660539215686276,0.899611300668286,0.9958333333333333,0.8500195710496615
404,0.8433992594706881,0.21666666666666665,0.20694444444444443,0.2709460026189349,0.0,0.6800239956122309,0.2563095238095238,0.5684360473834158,0.16666666666666669,0.7101307189542484,0.5184894053315107,0.5426303854875283,0.509594298245614,0.61984388053467,0.4144569936236604,0.43496921925665344
405,0.8117814467217386,0.2023989898989899,0.3610042735042735,0.363212481962482,0.0,0.2867178630336525,0.3764509300223587,0.29161578374039676,0.0,0.7373853668261563,0.75,0.4843462823725981,0.5501356668023335,0.3535803482232054,0.4984848484848485,0.40447428543953556
406,0.6718830219488114,0.5467565016437197,0.5979959368117262,0.5291666666666667,0.0,0.6911255411255411,0.66727145403616,0.4936388590523929,0.1388888888888889,0.5478414442700157,0.6375850340136054,0.6511160714285715,0.6640211640211641,0.7226731601731602,0.6420042375924728,0.5467978654448599
407,0.9754723819352302,0.8687850835624116,0.8928123580434505,0.6278984414278532,0.7843894993894993,0.933187134502924,0.9292356492192019,0.8230820105820107,0.46582602339181284,0.9343238518161119,0.9250472118672028,0.8677534569502895,0.8859822869438254,0.7357390176043425,0.8427265476897831,0.8328173969950632
408,1.0,0.34665071770334926,0.4877777777777778,0.5548449009233323,0.5677830940988836,0.6959145021645021,0.38357362083589414,0.6013736263736263,0.3333333333333333,0.43340727899551423,0.6400793650793651,0.42044154783125365,0.3355311355311355,0.7101971557853911,0.7713815789473685,0.5521526423587151
409,0.8098917748917749,0.7083333333333334,0.15555555555555556,0.5458333333333333,0.0,0.7333333333333334,0.5588235294117647,0.6142857142857142,0.08571428571428572,0.6102272727272727,0.5015151515151515,0.41666666666666663,0.602991452991453,0.4593650793650793,0.45243055555555556,0.4836644692453516
410,0.9796825396825397,0.988578386109753,1.0,1.0,0.0,1.0,0.9973684210526316,1.0,0.4231292517006803,1.0,1.0,0.9817801404957179,1.0,0.9695861940912452,1.0,0.8893416622088378
